Date,,East Side Counter
11/11/2019,2:00,0
11/11/2019,3:00,0
11/11/2019,4:00,0
11/11/2019,5:00,0
11/11/2019,6:00,0
11/11/2019,7:00,0
11/11/2019,8:00,0
11/11/2019,9:00,0
11/11/2019,10:00,0
11/11/2019,11:00,0
11/11/2019,12:00,0
11/11/2019,13:00,0
11/11/2019,14:00,0
11/11/2019,15:00,0
11/11/2019,16:00,0
11/11/2019,17:00,0
11/11/2019,18:00,0
11/11/2019,19:00,0
11/11/2019,20:00,0
11/11/2019,21:00,0
11/11/2019,22:00,0
11/11/2019,23:00,0
12/11/2019,0:00,0
12/11/2019,1:00,0
12/11/2019,2:00,0
12/11/2019,3:00,0
12/11/2019,4:00,0
12/11/2019,5:00,0
12/11/2019,6:00,0
12/11/2019,7:00,4
12/11/2019,8:00,0
12/11/2019,9:00,0
12/11/2019,10:00,0
12/11/2019,11:00,0
12/11/2019,12:00,0
12/11/2019,13:00,0
12/11/2019,14:00,0
12/11/2019,15:00,0
12/11/2019,16:00,0
12/11/2019,17:00,0
12/11/2019,18:00,0
12/11/2019,19:00,0
12/11/2019,20:00,0
12/11/2019,21:00,0
12/11/2019,22:00,0
12/11/2019,23:00,0
13/11/2019,0:00,0
13/11/2019,1:00,0
13/11/2019,2:00,0
13/11/2019,3:00,0
13/11/2019,4:00,0
13/11/2019,5:00,0
13/11/2019,6:00,4
13/11/2019,7:00,0
13/11/2019,8:00,0
13/11/2019,9:00,0
13/11/2019,10:00,0
13/11/2019,11:00,0
13/11/2019,12:00,0
13/11/2019,13:00,0
13/11/2019,14:00,0
13/11/2019,15:00,0
13/11/2019,16:00,0
13/11/2019,17:00,0
13/11/2019,18:00,0
13/11/2019,19:00,0
13/11/2019,20:00,0
13/11/2019,21:00,1
13/11/2019,22:00,3
13/11/2019,23:00,0
14/11/2019,0:00,0
14/11/2019,1:00,0
14/11/2019,2:00,0
14/11/2019,3:00,0
14/11/2019,4:00,0
14/11/2019,5:00,0
14/11/2019,6:00,0
14/11/2019,7:00,2
14/11/2019,8:00,0
14/11/2019,9:00,0
14/11/2019,10:00,0
14/11/2019,11:00,0
14/11/2019,12:00,0
14/11/2019,13:00,0
14/11/2019,14:00,0
14/11/2019,15:00,3
14/11/2019,16:00,0
14/11/2019,17:00,0
14/11/2019,18:00,0
14/11/2019,19:00,0
14/11/2019,20:00,0
14/11/2019,21:00,0
14/11/2019,22:00,0
14/11/2019,23:00,0
15/11/2019,0:00,0
15/11/2019,1:00,0
15/11/2019,2:00,0
15/11/2019,3:00,0
15/11/2019,4:00,0
15/11/2019,5:00,0
15/11/2019,6:00,0
15/11/2019,7:00,0
15/11/2019,8:00,0
15/11/2019,9:00,0
15/11/2019,10:00,0
15/11/2019,11:00,0
15/11/2019,12:00,2
15/11/2019,13:00,3
15/11/2019,14:00,0
15/11/2019,15:00,3
15/11/2019,16:00,0
15/11/2019,17:00,0
15/11/2019,18:00,0
15/11/2019,19:00,0
15/11/2019,20:00,0
15/11/2019,21:00,0
15/11/2019,22:00,0
15/11/2019,23:00,0
16/11/2019,0:00,0
16/11/2019,1:00,0
16/11/2019,2:00,0
16/11/2019,3:00,0
16/11/2019,4:00,0
16/11/2019,5:00,0
16/11/2019,6:00,0
16/11/2019,7:00,2
16/11/2019,8:00,2
16/11/2019,9:00,5
16/11/2019,10:00,2
16/11/2019,11:00,2
16/11/2019,12:00,0
16/11/2019,13:00,0
16/11/2019,14:00,4
16/11/2019,15:00,3
16/11/2019,16:00,5
16/11/2019,17:00,0
16/11/2019,18:00,0
16/11/2019,19:00,0
16/11/2019,20:00,0
16/11/2019,21:00,0
16/11/2019,22:00,0
16/11/2019,23:00,0
17/11/2019,0:00,0
17/11/2019,1:00,0
17/11/2019,2:00,0
17/11/2019,3:00,0
17/11/2019,4:00,0
17/11/2019,5:00,0
17/11/2019,6:00,0
17/11/2019,7:00,2
17/11/2019,8:00,6
17/11/2019,9:00,4
17/11/2019,10:00,1
17/11/2019,11:00,2
17/11/2019,12:00,2
17/11/2019,13:00,0
17/11/2019,14:00,0
17/11/2019,15:00,0
17/11/2019,16:00,0
17/11/2019,17:00,0
17/11/2019,18:00,0
17/11/2019,19:00,3
17/11/2019,20:00,0
17/11/2019,21:00,0
17/11/2019,22:00,2
17/11/2019,23:00,0
18/11/2019,0:00,0
18/11/2019,1:00,0
18/11/2019,2:00,0
18/11/2019,3:00,0
18/11/2019,4:00,0
18/11/2019,5:00,0
18/11/2019,6:00,0
18/11/2019,7:00,0
18/11/2019,8:00,0
18/11/2019,9:00,0
18/11/2019,10:00,0
18/11/2019,11:00,2
18/11/2019,12:00,2
18/11/2019,13:00,1
18/11/2019,14:00,2
18/11/2019,15:00,3
18/11/2019,16:00,0
18/11/2019,17:00,0
18/11/2019,18:00,0
18/11/2019,19:00,0
18/11/2019,20:00,2
18/11/2019,21:00,0
18/11/2019,22:00,0
18/11/2019,23:00,0
19/11/2019,0:00,0
19/11/2019,1:00,0
19/11/2019,2:00,0
19/11/2019,3:00,0
19/11/2019,4:00,0
19/11/2019,5:00,0
19/11/2019,6:00,0
19/11/2019,7:00,0
19/11/2019,8:00,0
19/11/2019,9:00,0
19/11/2019,10:00,0
19/11/2019,11:00,1
19/11/2019,12:00,3
19/11/2019,13:00,0
19/11/2019,14:00,0
19/11/2019,15:00,0
19/11/2019,16:00,0
19/11/2019,17:00,0
19/11/2019,18:00,0
19/11/2019,19:00,1
19/11/2019,20:00,1
19/11/2019,21:00,0
19/11/2019,22:00,0
19/11/2019,23:00,0
20/11/2019,0:00,0
20/11/2019,1:00,0
20/11/2019,2:00,0
20/11/2019,3:00,0
20/11/2019,4:00,0
20/11/2019,5:00,0
20/11/2019,6:00,0
20/11/2019,7:00,0
20/11/2019,8:00,1
20/11/2019,9:00,1
20/11/2019,10:00,0
20/11/2019,11:00,1
20/11/2019,12:00,1
20/11/2019,13:00,2
20/11/2019,14:00,3
20/11/2019,15:00,0
20/11/2019,16:00,2
20/11/2019,17:00,0
20/11/2019,18:00,0
20/11/2019,19:00,3
20/11/2019,20:00,0
20/11/2019,21:00,0
20/11/2019,22:00,0
20/11/2019,23:00,0
21/11/2019,0:00,0
21/11/2019,1:00,0
21/11/2019,2:00,0
21/11/2019,3:00,0
21/11/2019,4:00,0
21/11/2019,5:00,0
21/11/2019,6:00,0
21/11/2019,7:00,0
21/11/2019,8:00,0
21/11/2019,9:00,0
21/11/2019,10:00,0
21/11/2019,11:00,0
21/11/2019,12:00,0
21/11/2019,13:00,0
21/11/2019,14:00,0
21/11/2019,15:00,0
21/11/2019,16:00,0
21/11/2019,17:00,0
21/11/2019,18:00,0
21/11/2019,19:00,1
21/11/2019,20:00,1
21/11/2019,21:00,0
21/11/2019,22:00,0
21/11/2019,23:00,0
22/11/2019,0:00,2
22/11/2019,1:00,0
22/11/2019,2:00,0
22/11/2019,3:00,0
22/11/2019,4:00,0
22/11/2019,5:00,0
22/11/2019,6:00,0
22/11/2019,7:00,0
22/11/2019,8:00,0
22/11/2019,9:00,0
22/11/2019,10:00,0
22/11/2019,11:00,0
22/11/2019,12:00,4
22/11/2019,13:00,2
22/11/2019,14:00,1
22/11/2019,15:00,1
22/11/2019,16:00,0
22/11/2019,17:00,0
22/11/2019,18:00,0
22/11/2019,19:00,0
22/11/2019,20:00,0
22/11/2019,21:00,0
22/11/2019,22:00,0
22/11/2019,23:00,0
23/11/2019,0:00,0
23/11/2019,1:00,0
23/11/2019,2:00,0
23/11/2019,3:00,0
23/11/2019,4:00,0
23/11/2019,5:00,0
23/11/2019,6:00,0
23/11/2019,7:00,0
23/11/2019,8:00,0
23/11/2019,9:00,0
23/11/2019,10:00,0
23/11/2019,11:00,0
23/11/2019,12:00,0
23/11/2019,13:00,0
23/11/2019,14:00,3
23/11/2019,15:00,3
23/11/2019,16:00,2
23/11/2019,17:00,0
23/11/2019,18:00,0
23/11/2019,19:00,0
23/11/2019,20:00,4
23/11/2019,21:00,0
23/11/2019,22:00,0
23/11/2019,23:00,0
24/11/2019,0:00,0
24/11/2019,1:00,0
24/11/2019,2:00,0
24/11/2019,3:00,0
24/11/2019,4:00,0
24/11/2019,5:00,0
24/11/2019,6:00,0
24/11/2019,7:00,3
24/11/2019,8:00,5
24/11/2019,9:00,1
24/11/2019,10:00,4
24/11/2019,11:00,7
24/11/2019,12:00,4
24/11/2019,13:00,0
24/11/2019,14:00,10
24/11/2019,15:00,16
24/11/2019,16:00,4
24/11/2019,17:00,0
24/11/2019,18:00,0
24/11/2019,19:00,0
24/11/2019,20:00,0
24/11/2019,21:00,0
24/11/2019,22:00,0
24/11/2019,23:00,0
25/11/2019,0:00,0
25/11/2019,1:00,0
25/11/2019,2:00,0
25/11/2019,3:00,0
25/11/2019,4:00,0
25/11/2019,5:00,1
25/11/2019,6:00,1
25/11/2019,7:00,0
25/11/2019,8:00,0
25/11/2019,9:00,0
25/11/2019,10:00,0
25/11/2019,11:00,0
25/11/2019,12:00,0
25/11/2019,13:00,1
25/11/2019,14:00,3
25/11/2019,15:00,7
25/11/2019,16:00,0
25/11/2019,17:00,0
25/11/2019,18:00,0
25/11/2019,19:00,0
25/11/2019,20:00,0
25/11/2019,21:00,0
25/11/2019,22:00,0
25/11/2019,23:00,0
26/11/2019,0:00,0
26/11/2019,1:00,0
26/11/2019,2:00,0
26/11/2019,3:00,0
26/11/2019,4:00,0
26/11/2019,5:00,0
26/11/2019,6:00,0
26/11/2019,7:00,0
26/11/2019,8:00,0
26/11/2019,9:00,0
26/11/2019,10:00,0
26/11/2019,11:00,0
26/11/2019,12:00,0
26/11/2019,13:00,0
26/11/2019,14:00,0
26/11/2019,15:00,2
26/11/2019,16:00,0
26/11/2019,17:00,0
26/11/2019,18:00,0
26/11/2019,19:00,0
26/11/2019,20:00,0
26/11/2019,21:00,0
26/11/2019,22:00,0
26/11/2019,23:00,0
27/11/2019,0:00,0
27/11/2019,1:00,0
27/11/2019,2:00,0
27/11/2019,3:00,0
27/11/2019,4:00,0
27/11/2019,5:00,0
27/11/2019,6:00,0
27/11/2019,7:00,1
27/11/2019,8:00,0
27/11/2019,9:00,0
27/11/2019,10:00,0
27/11/2019,11:00,0
27/11/2019,12:00,0
27/11/2019,13:00,0
27/11/2019,14:00,0
27/11/2019,15:00,0
27/11/2019,16:00,0
27/11/2019,17:00,0
27/11/2019,18:00,0
27/11/2019,19:00,0
27/11/2019,20:00,0
27/11/2019,21:00,0
27/11/2019,22:00,0
27/11/2019,23:00,0
28/11/2019,0:00,0
28/11/2019,1:00,0
28/11/2019,2:00,0
28/11/2019,3:00,0
28/11/2019,4:00,0
28/11/2019,5:00,0
28/11/2019,6:00,0
28/11/2019,7:00,1
28/11/2019,8:00,3
28/11/2019,9:00,4
28/11/2019,10:00,8
28/11/2019,11:00,0
28/11/2019,12:00,0
28/11/2019,13:00,0
28/11/2019,14:00,0
28/11/2019,15:00,6
28/11/2019,16:00,2
28/11/2019,17:00,0
28/11/2019,18:00,0
28/11/2019,19:00,0
28/11/2019,20:00,0
28/11/2019,21:00,0
28/11/2019,22:00,0
28/11/2019,23:00,2
29/11/2019,0:00,0
29/11/2019,1:00,0
29/11/2019,2:00,0
29/11/2019,3:00,0
29/11/2019,4:00,0
29/11/2019,5:00,0
29/11/2019,6:00,0
29/11/2019,7:00,0
29/11/2019,8:00,0
29/11/2019,9:00,0
29/11/2019,10:00,0
29/11/2019,11:00,2
29/11/2019,12:00,0
29/11/2019,13:00,1
29/11/2019,14:00,0
29/11/2019,15:00,1
29/11/2019,16:00,0
29/11/2019,17:00,0
29/11/2019,18:00,0
29/11/2019,19:00,1
29/11/2019,20:00,0
29/11/2019,21:00,0
29/11/2019,22:00,0
29/11/2019,23:00,0
30/11/2019,0:00,0
30/11/2019,1:00,0
30/11/2019,2:00,0
30/11/2019,3:00,0
30/11/2019,4:00,0
30/11/2019,5:00,0
30/11/2019,6:00,0
30/11/2019,7:00,0
30/11/2019,8:00,0
30/11/2019,9:00,0
30/11/2019,10:00,0
30/11/2019,11:00,2
30/11/2019,12:00,4
30/11/2019,13:00,3
30/11/2019,14:00,0
30/11/2019,15:00,0
30/11/2019,16:00,0
30/11/2019,17:00,0
30/11/2019,18:00,0
30/11/2019,19:00,0
30/11/2019,20:00,0
30/11/2019,21:00,0
30/11/2019,22:00,0
30/11/2019,23:00,0
1/12/2019,0:00,0
1/12/2019,1:00,0
1/12/2019,2:00,0
1/12/2019,3:00,0
1/12/2019,4:00,0
1/12/2019,5:00,0
1/12/2019,6:00,0
1/12/2019,7:00,0
1/12/2019,8:00,0
1/12/2019,9:00,0
1/12/2019,10:00,1
1/12/2019,11:00,0
1/12/2019,12:00,1
1/12/2019,13:00,1
1/12/2019,14:00,0
1/12/2019,15:00,7
1/12/2019,16:00,0
1/12/2019,17:00,0
1/12/2019,18:00,0
1/12/2019,19:00,0
1/12/2019,20:00,0
1/12/2019,21:00,0
1/12/2019,22:00,0
1/12/2019,23:00,0
2/12/2019,0:00,0
2/12/2019,1:00,0
2/12/2019,2:00,0
2/12/2019,3:00,0
2/12/2019,4:00,0
2/12/2019,5:00,2
2/12/2019,6:00,0
2/12/2019,7:00,0
2/12/2019,8:00,0
2/12/2019,9:00,0
2/12/2019,10:00,0
2/12/2019,11:00,2
2/12/2019,12:00,0
2/12/2019,13:00,0
2/12/2019,14:00,0
2/12/2019,15:00,0
2/12/2019,16:00,0
2/12/2019,17:00,0
2/12/2019,18:00,0
2/12/2019,19:00,0
2/12/2019,20:00,0
2/12/2019,21:00,0
2/12/2019,22:00,0
2/12/2019,23:00,0
3/12/2019,0:00,0
3/12/2019,1:00,0
3/12/2019,2:00,0
3/12/2019,3:00,0
3/12/2019,4:00,0
3/12/2019,5:00,3
3/12/2019,6:00,1
3/12/2019,7:00,0
3/12/2019,8:00,0
3/12/2019,9:00,0
3/12/2019,10:00,0
3/12/2019,11:00,0
3/12/2019,12:00,2
3/12/2019,13:00,2
3/12/2019,14:00,0
3/12/2019,15:00,0
3/12/2019,16:00,0
3/12/2019,17:00,0
3/12/2019,18:00,0
3/12/2019,19:00,0
3/12/2019,20:00,0
3/12/2019,21:00,0
3/12/2019,22:00,0
3/12/2019,23:00,2
4/12/2019,0:00,0
4/12/2019,1:00,0
4/12/2019,2:00,0
4/12/2019,3:00,0
4/12/2019,4:00,0
4/12/2019,5:00,0
4/12/2019,6:00,0
4/12/2019,7:00,2
4/12/2019,8:00,0
4/12/2019,9:00,2
4/12/2019,10:00,0
4/12/2019,11:00,0
4/12/2019,12:00,0
4/12/2019,13:00,4
4/12/2019,14:00,5
4/12/2019,15:00,3
4/12/2019,16:00,0
4/12/2019,17:00,0
4/12/2019,18:00,0
4/12/2019,19:00,0
4/12/2019,20:00,0
4/12/2019,21:00,0
4/12/2019,22:00,0
4/12/2019,23:00,0
5/12/2019,0:00,0
5/12/2019,1:00,0
5/12/2019,2:00,0
5/12/2019,3:00,0
5/12/2019,4:00,0
5/12/2019,5:00,2
5/12/2019,6:00,0
5/12/2019,7:00,0
5/12/2019,8:00,1
5/12/2019,9:00,0
5/12/2019,10:00,0
5/12/2019,11:00,2
5/12/2019,12:00,0
5/12/2019,13:00,4
5/12/2019,14:00,0
5/12/2019,15:00,1
5/12/2019,16:00,1
5/12/2019,17:00,0
5/12/2019,18:00,0
5/12/2019,19:00,0
5/12/2019,20:00,0
5/12/2019,21:00,0
5/12/2019,22:00,0
5/12/2019,23:00,0
6/12/2019,0:00,0
6/12/2019,1:00,0
6/12/2019,2:00,0
6/12/2019,3:00,0
6/12/2019,4:00,0
6/12/2019,5:00,0
6/12/2019,6:00,0
6/12/2019,7:00,0
6/12/2019,8:00,0
6/12/2019,9:00,0
6/12/2019,10:00,0
6/12/2019,11:00,0
6/12/2019,12:00,0
6/12/2019,13:00,0
6/12/2019,14:00,1
6/12/2019,15:00,0
6/12/2019,16:00,2
6/12/2019,17:00,0
6/12/2019,18:00,0
6/12/2019,19:00,0
6/12/2019,20:00,0
6/12/2019,21:00,0
6/12/2019,22:00,0
6/12/2019,23:00,0
7/12/2019,0:00,0
7/12/2019,1:00,0
7/12/2019,2:00,0
7/12/2019,3:00,0
7/12/2019,4:00,0
7/12/2019,5:00,2
7/12/2019,6:00,0
7/12/2019,7:00,0
7/12/2019,8:00,2
7/12/2019,9:00,2
7/12/2019,10:00,0
7/12/2019,11:00,0
7/12/2019,12:00,0
7/12/2019,13:00,0
7/12/2019,14:00,1
7/12/2019,15:00,3
7/12/2019,16:00,1
7/12/2019,17:00,0
7/12/2019,18:00,0
7/12/2019,19:00,0
7/12/2019,20:00,0
7/12/2019,21:00,0
7/12/2019,22:00,0
7/12/2019,23:00,0
8/12/2019,0:00,0
8/12/2019,1:00,0
8/12/2019,2:00,0
8/12/2019,3:00,0
8/12/2019,4:00,0
8/12/2019,5:00,0
8/12/2019,6:00,0
8/12/2019,7:00,0
8/12/2019,8:00,0
8/12/2019,9:00,2
8/12/2019,10:00,0
8/12/2019,11:00,5
8/12/2019,12:00,2
8/12/2019,13:00,3
8/12/2019,14:00,2
8/12/2019,15:00,6
8/12/2019,16:00,0
8/12/2019,17:00,0
8/12/2019,18:00,0
8/12/2019,19:00,0
8/12/2019,20:00,0
8/12/2019,21:00,0
8/12/2019,22:00,0
8/12/2019,23:00,0
9/12/2019,0:00,0
9/12/2019,1:00,0
9/12/2019,2:00,0
9/12/2019,3:00,0
9/12/2019,4:00,0
9/12/2019,5:00,0
9/12/2019,6:00,0
9/12/2019,7:00,0
9/12/2019,8:00,0
9/12/2019,9:00,0
9/12/2019,10:00,2
9/12/2019,11:00,1
9/12/2019,12:00,1
9/12/2019,13:00,0
9/12/2019,14:00,0
9/12/2019,15:00,3
9/12/2019,16:00,1
9/12/2019,17:00,0
9/12/2019,18:00,0
9/12/2019,19:00,0
9/12/2019,20:00,0
9/12/2019,21:00,0
9/12/2019,22:00,0
9/12/2019,23:00,0
10/12/2019,0:00,0
10/12/2019,1:00,0
10/12/2019,2:00,0
10/12/2019,3:00,0
10/12/2019,4:00,0
10/12/2019,5:00,1
10/12/2019,6:00,1
10/12/2019,7:00,0
10/12/2019,8:00,0
10/12/2019,9:00,0
10/12/2019,10:00,0
10/12/2019,11:00,0
10/12/2019,12:00,0
10/12/2019,13:00,7
10/12/2019,14:00,0
10/12/2019,15:00,0
10/12/2019,16:00,0
10/12/2019,17:00,0
10/12/2019,18:00,0
10/12/2019,19:00,0
10/12/2019,20:00,0
10/12/2019,21:00,0
10/12/2019,22:00,0
10/12/2019,23:00,0
11/12/2019,0:00,0
11/12/2019,1:00,0
11/12/2019,2:00,0
11/12/2019,3:00,0
11/12/2019,4:00,0
11/12/2019,5:00,0
11/12/2019,6:00,2
11/12/2019,7:00,0
11/12/2019,8:00,1
11/12/2019,9:00,0
11/12/2019,10:00,2
11/12/2019,11:00,0
11/12/2019,12:00,0
11/12/2019,13:00,0
11/12/2019,14:00,0
11/12/2019,15:00,1
11/12/2019,16:00,2
11/12/2019,17:00,0
11/12/2019,18:00,0
11/12/2019,19:00,0
11/12/2019,20:00,0
11/12/2019,21:00,0
11/12/2019,22:00,0
11/12/2019,23:00,0
12/12/2019,0:00,0
12/12/2019,1:00,0
12/12/2019,2:00,0
12/12/2019,3:00,0
12/12/2019,4:00,0
12/12/2019,5:00,1
12/12/2019,6:00,1
12/12/2019,7:00,0
12/12/2019,8:00,0
12/12/2019,9:00,0
12/12/2019,10:00,0
12/12/2019,11:00,1
12/12/2019,12:00,1
12/12/2019,13:00,3
12/12/2019,14:00,0
12/12/2019,15:00,0
12/12/2019,16:00,0
12/12/2019,17:00,0
12/12/2019,18:00,0
12/12/2019,19:00,0
12/12/2019,20:00,0
12/12/2019,21:00,0
12/12/2019,22:00,0
12/12/2019,23:00,0
13/12/2019,0:00,0
13/12/2019,1:00,0
13/12/2019,2:00,0
13/12/2019,3:00,0
13/12/2019,4:00,0
13/12/2019,5:00,2
13/12/2019,6:00,0
13/12/2019,7:00,0
13/12/2019,8:00,0
13/12/2019,9:00,2
13/12/2019,10:00,0
13/12/2019,11:00,4
13/12/2019,12:00,0
13/12/2019,13:00,3
13/12/2019,14:00,0
13/12/2019,15:00,0
13/12/2019,16:00,0
13/12/2019,17:00,0
13/12/2019,18:00,0
13/12/2019,19:00,0
13/12/2019,20:00,0
13/12/2019,21:00,0
13/12/2019,22:00,0
13/12/2019,23:00,0
14/12/2019,0:00,0
14/12/2019,1:00,0
14/12/2019,2:00,0
14/12/2019,3:00,0
14/12/2019,4:00,0
14/12/2019,5:00,0
14/12/2019,6:00,0
14/12/2019,7:00,0
14/12/2019,8:00,0
14/12/2019,9:00,1
14/12/2019,10:00,5
14/12/2019,11:00,1
14/12/2019,12:00,1
14/12/2019,13:00,2
14/12/2019,14:00,0
14/12/2019,15:00,5
14/12/2019,16:00,1
14/12/2019,17:00,0
14/12/2019,18:00,0
14/12/2019,19:00,0
14/12/2019,20:00,0
14/12/2019,21:00,0
14/12/2019,22:00,0
14/12/2019,23:00,0
15/12/2019,0:00,0
15/12/2019,1:00,0
15/12/2019,2:00,0
15/12/2019,3:00,0
15/12/2019,4:00,0
15/12/2019,5:00,0
15/12/2019,6:00,1
15/12/2019,7:00,2
15/12/2019,8:00,0
15/12/2019,9:00,1
15/12/2019,10:00,0
15/12/2019,11:00,3
15/12/2019,12:00,2
15/12/2019,13:00,2
15/12/2019,14:00,0
15/12/2019,15:00,5
15/12/2019,16:00,0
15/12/2019,17:00,0
15/12/2019,18:00,0
15/12/2019,19:00,0
15/12/2019,20:00,0
15/12/2019,21:00,0
15/12/2019,22:00,0
15/12/2019,23:00,0
16/12/2019,0:00,0
16/12/2019,1:00,0
16/12/2019,2:00,0
16/12/2019,3:00,0
16/12/2019,4:00,0
16/12/2019,5:00,0
16/12/2019,6:00,0
16/12/2019,7:00,0
16/12/2019,8:00,0
16/12/2019,9:00,0
16/12/2019,10:00,0
16/12/2019,11:00,0
16/12/2019,12:00,0
16/12/2019,13:00,0
16/12/2019,14:00,0
16/12/2019,15:00,0
16/12/2019,16:00,0
16/12/2019,17:00,0
16/12/2019,18:00,0
16/12/2019,19:00,0
16/12/2019,20:00,0
16/12/2019,21:00,0
16/12/2019,22:00,0
16/12/2019,23:00,2
17/12/2019,0:00,0
17/12/2019,1:00,0
17/12/2019,2:00,0
17/12/2019,3:00,0
17/12/2019,4:00,0
17/12/2019,5:00,0
17/12/2019,6:00,0
17/12/2019,7:00,0
17/12/2019,8:00,0
17/12/2019,9:00,0
17/12/2019,10:00,0
17/12/2019,11:00,1
17/12/2019,12:00,0
17/12/2019,13:00,0
17/12/2019,14:00,0
17/12/2019,15:00,0
17/12/2019,16:00,0
17/12/2019,17:00,0
17/12/2019,18:00,0
17/12/2019,19:00,0
17/12/2019,20:00,0
17/12/2019,21:00,0
17/12/2019,22:00,0
17/12/2019,23:00,0
18/12/2019,0:00,0
18/12/2019,1:00,0
18/12/2019,2:00,0
18/12/2019,3:00,0
18/12/2019,4:00,0
18/12/2019,5:00,0
18/12/2019,6:00,0
18/12/2019,7:00,0
18/12/2019,8:00,0
18/12/2019,9:00,0
18/12/2019,10:00,0
18/12/2019,11:00,0
18/12/2019,12:00,0
18/12/2019,13:00,0
18/12/2019,14:00,0
18/12/2019,15:00,0
18/12/2019,16:00,0
18/12/2019,17:00,0
18/12/2019,18:00,0
18/12/2019,19:00,0
18/12/2019,20:00,0
18/12/2019,21:00,0
18/12/2019,22:00,0
18/12/2019,23:00,0
19/12/2019,0:00,0
19/12/2019,1:00,0
19/12/2019,2:00,0
19/12/2019,3:00,0
19/12/2019,4:00,0
19/12/2019,5:00,1
19/12/2019,6:00,1
19/12/2019,7:00,0
19/12/2019,8:00,0
19/12/2019,9:00,0
19/12/2019,10:00,0
19/12/2019,11:00,0
19/12/2019,12:00,0
19/12/2019,13:00,0
19/12/2019,14:00,2
19/12/2019,15:00,0
19/12/2019,16:00,0
19/12/2019,17:00,2
19/12/2019,18:00,0
19/12/2019,19:00,0
19/12/2019,20:00,0
19/12/2019,21:00,0
19/12/2019,22:00,0
19/12/2019,23:00,0
20/12/2019,0:00,0
20/12/2019,1:00,0
20/12/2019,2:00,0
20/12/2019,3:00,0
20/12/2019,4:00,0
20/12/2019,5:00,0
20/12/2019,6:00,0
20/12/2019,7:00,0
20/12/2019,8:00,0
20/12/2019,9:00,0
20/12/2019,10:00,0
20/12/2019,11:00,0
20/12/2019,12:00,0
20/12/2019,13:00,0
20/12/2019,14:00,0
20/12/2019,15:00,0
20/12/2019,16:00,2
20/12/2019,17:00,0
20/12/2019,18:00,0
20/12/2019,19:00,0
20/12/2019,20:00,0
20/12/2019,21:00,0
20/12/2019,22:00,0
20/12/2019,23:00,0
21/12/2019,0:00,0
21/12/2019,1:00,0
21/12/2019,2:00,0
21/12/2019,3:00,0
21/12/2019,4:00,0
21/12/2019,5:00,0
21/12/2019,6:00,0
21/12/2019,7:00,0
21/12/2019,8:00,0
21/12/2019,9:00,6
21/12/2019,10:00,3
21/12/2019,11:00,7
21/12/2019,12:00,0
21/12/2019,13:00,10
21/12/2019,14:00,4
21/12/2019,15:00,4
21/12/2019,16:00,0
21/12/2019,17:00,0
21/12/2019,18:00,0
